SubFolder Path,AB1 File
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,34_KL_20_2024-05-09_B11.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,35_KL_19_2024-05-09_C05.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,35_KL_20_2024-05-09_C11.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,36_KL_19_2024-05-09_D05.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,36_KL_20_2024-05-09_D11.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,37_KL_19_2024-05-09_E05.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,37_KL_20_2024-05-09_E11.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,38_KL_19_2024-05-09_F05.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,38_KL_20_2024-05-09_F11.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,39_KL_19_2024-05-09_G05.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,39_KL_20_2024-05-09_G11.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,3_KL_17_2024-05-09_C01.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,3_KL_18_2024-05-09_C07.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,40_KL_19_2024-05-09_H05.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,40_KL_20_2024-05-09_H11.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,41_KL_19_2024-05-09_A06.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,41_KL_20_2024-05-09_A12.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,42_KL_19_2024-05-09_B06.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,42_KL_20_2024-05-09_B12.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,4_KL_17_2024-05-09_D01.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,4_KL_18_2024-05-09_D07.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,5_KL_17_2024-05-09_E01.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,5_KL_18_2024-05-09_E07.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,8_KL_17_2024-05-09_H01.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,8_KL_18_2024-05-09_H07.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,9_KL_17_2024-05-09_A02.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,9_KL_18_2024-05-09_A08.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_jmangelastro#933244,pSiren-shp53-PDGFbHA-I-CreET2_pSPIC-3prime-CREET2__2024-05-09_F01.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_sytli#933616,1-1_M13_2024-05-09_E12.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_sytli#933616,1-3_M13_2024-05-09_F12.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_sytli#933616,2-1_M13_2024-05-09_G12.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_sytli#933616,2-5_M13_2024-05-09_H12.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_tamelgarejo#933613,24-60-B__2024-05-09_G07.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_tamelgarejo#933613,24-60-T__2024-05-09_F07.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_tamelgarejo#933613,4TOP__2024-05-09_C12.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_tamelgarejo#933613,CABYV-0.4__2024-05-09_D12.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_annie.adachi#933606,AA30.3_del_KH874__2024-05-09_A12.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_annie.adachi#933606,AA30.3_WTD_AA091__2024-05-09_B12.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_annie.adachi#933606,AA30.3_WTU_AA083__2024-05-09_C12.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_annie.adachi#933606,AA30.5_del_KH874__2024-05-09_D12.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_annie.adachi#933606,AA30.5_WTD_AA091__2024-05-09_E12.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_annie.adachi#933606,AA30.5_WTU_AA083__2024-05-09_F12.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_annie.adachi#933606,AA30.7_WTU_AA083__2024-05-09_G12.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,2A_new_T20-3_T20-3-472_2024-05-09_A05.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,2B_new_T20-3_T20-3-472_2024-05-09_B05.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,2C_new_T20-3_T20-3-472_2024-05-09_C05.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,2D_new_T20-3_T20-3-472_2024-05-09_D05.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,2E_new_T20-3_T20-3-472_2024-05-09_E05.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,2F_new_T20-3_T20-3-472_2024-05-09_F05.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,2G_new_T20-3_T20-3-472_2024-05-09_G05.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,2H_new_T20-3_T20-3-472_2024-05-09_H05.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,3A_new_T30-3_T20-3-472_2024-05-09_A06.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,3B_new_T30-3_T20-3-472_2024-05-09_B06.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,3C_new_T30-3_T20-3-472_2024-05-09_C06.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,3D_new_T30-3_T20-3-472_2024-05-09_D06.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,3E_new_T30-3_T20-3-472_2024-05-09_E06.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,3F_new_T30-3_T20-3-472_2024-05-09_F06.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,3G_new_T30-3_T20-3-472_2024-05-09_G06.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,3H_new_T30-3_T20-3-472_2024-05-09_H06.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,4A_new_T20-3_T20-3-472_2024-05-09_A07.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,4B_new_T20-3_T20-3-472_2024-05-09_B07.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,4C_new_T20-3_T20-3-472_2024-05-09_C07.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,4D_new_T20-3_T20-3-472_2024-05-09_D07.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,4E_new_T20-3_T20-3-472_2024-05-09_E07.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,4F_new_T20-3_T20-3-472_2024-05-09_F07.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,4G_new_T20-3_T20-3-472_2024-05-09_G07.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,4H_new_T20-3_T20-3-472_2024-05-09_H07.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,5A_new_T20-3_T20-3-472_2024-05-09_A08.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,5B_new_T20-3_T20-3-472_2024-05-09_B08.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,5C_new_T20-3_T20-3-472_2024-05-09_C08.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,5D_new_T20-3_T20-3-472_2024-05-09_D08.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,5E_new_T20-3_T20-3-472_2024-05-09_E08.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,5F_new_T20-3_T20-3-472_2024-05-09_F08.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,5G_new_T20-3_T20-3-472_2024-05-09_G08.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,5H_new_T20-3_T20-3-472_2024-05-09_H08.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,6A_new_T20-3_T20-3-472_2024-05-09_A09.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,6B_new_T20-3_T20-3-472_2024-05-09_B09.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,6C_new_T20-3_T20-3-472_2024-05-09_C09.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,6D_new_T20-3_T20-3-472_2024-05-09_D09.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,6E_new_T20-3_T20-3-472_2024-05-09_E09.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,6F_new_T20-3_T20-3-472_2024-05-09_F09.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,6G_new_T20-3_T20-3-472_2024-05-09_G09.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_bumjoon.kim#933637,6H_new_T20-3_T20-3-472_2024-05-09_H09.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_charles#933639,AF_WBAC1__2024-05-09_A04.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_charles#933639,Ar_WBAC2__2024-05-09_G04.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_charles#933639,BF_WBAC1__2024-05-09_B04.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_charles#933639,CF_WBAC1__2024-05-09_C04.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_charles#933639,DF_WBAC1__2024-05-09_D04.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_charles#933639,Dr_WBAC2__2024-05-09_H04.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_charles#933639,EF_WBAC1__2024-05-09_E04.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_charles#933639,GF_WBAC1__2024-05-09_F04.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_jbdlabucsf#933594,4_dOprM_OprM_up_fwd_2024-05-09_B01.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_jbdlabucsf#933594,C4_dOprM_OprM_up_fwd_2024-05-09_A01.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_jbdlabucsf#933594,PA14_dOprM_OprM_up_fwd_2024-05-09_C01.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_jbdlabucsf#933594,pMQ30_6_dOprM_OprM_up_fwd_2024-05-09_F01.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_jbdlabucsf#933594,suc1_dOprM_OprM_up_fwd_2024-05-09_D01.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_jbdlabucsf#933594,suc2_dOprM_OprM_up_fwd_2024-05-09_E01.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_mron#933532,pDONR-Construct4-1#6_M13-D-Topo.Rev2_2024-05-09_H12.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_roarke.kamber#933536,pASM013-remake-colony-1_QB0042_2024-05-09_G01.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_roarke.kamber#933536,pASM013-remake-colony-2_QB0042_2024-05-09_H01.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_trevorfidlerlab#933632,ARID4A_ARID4A-F_2024-05-09_A03.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_trevorfidlerlab#933632,EHBP1L1_EHBP1L1-F_2024-05-09_A02.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_trevorfidlerlab#933632,FGF1_FGF1-F_2024-05-09_E02.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_trevorfidlerlab#933632,ITGA1_ITGA1-F_2024-05-09_G03.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_trevorfidlerlab#933632,ITGB5_ITGB5-F_2024-05-09_F02.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_trevorfidlerlab#933632,KCNE2_KCNE2-F_2024-05-09_F03.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_trevorfidlerlab#933632,KDF1_KDF1_2024-05-09_H03.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_trevorfidlerlab#933632,KLF4_KLF4-F_2024-05-09_C02.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_trevorfidlerlab#933632,MACC1_MACC1-F_2024-05-09_E03.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_trevorfidlerlab#933632,MAP3K11_MAP3K11-F_2024-05-09_B02.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_trevorfidlerlab#933632,MRPS6_MRPS6-F_2024-05-09_G02.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_trevorfidlerlab#933632,PI16_PI16-F_2024-05-09_D02.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_trevorfidlerlab#933632,RAB44_RAB44-F_2024-05-09_H02.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_trevorfidlerlab#933632,SAP130_SAP130-F_2024-05-09_D03.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_trevorfidlerlab#933632,SBF2_SBF2-F_2024-05-09_B03.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_trevorfidlerlab#933632,SLC5A3_SLC5A3-F_2024-05-09_C03.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_vpoole#933507,A4_glnA_A_fwd_2024-05-09_B10.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_vpoole#933507,A4_glnA_A_rev_2024-05-09_B11.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_vpoole#933507,A4_glnD_D_fwd_2024-05-09_D10.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_vpoole#933507,A4_glnD_D_rev_2024-05-09_D11.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_vpoole#933507,A4_glnE1_E1_fwd_2024-05-09_F10.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_vpoole#933507,A4_glnE1_E1_rev_2024-05-09_F11.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_vpoole#933507,A4_glnE2_E2_fwd_2024-05-09_H10.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_vpoole#933507,A4_glnE2_E2_rev_2024-05-09_H11.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_vpoole#933507,B10_glnA_A_fwd_2024-05-09_A10.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_vpoole#933507,B10_glnA_A_rev_2024-05-09_A11.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_vpoole#933507,B10_glnD_D_fwd_2024-05-09_C10.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_vpoole#933507,B10_glnD_D_rev_2024-05-09_C11.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_vpoole#933507,B10_glnE1_E1_fwd_2024-05-09_E10.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_vpoole#933507,B10_glnE1_E1_rev_2024-05-09_E11.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_vpoole#933507,B10_glnE2_E2_fwd_2024-05-09_G10.ab1
O:\Quintara_data\2024-05-09_050824I_CH\050824_vpoole#933507,B10_glnE2_E2_rev_2024-05-09_G11.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,10_QB0023_2024-05-09_A10.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,11_QB0023_2024-05-09_A11.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,12_QB0023_2024-05-09_A12.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,13_QB0023_2024-05-09_B01.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,14_QB0023_2024-05-09_B02.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,15_QB0023_2024-05-09_B03.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,16_QB0023_2024-05-09_B04.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,17_QB0023_2024-05-09_B05.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,18_QB0023_2024-05-09_B06.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,19_QB0023_2024-05-09_B07.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,1_QB0023_2024-05-09_A01.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,20_QB0023_2024-05-09_B08.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,21_QB0023_2024-05-09_B09.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,22_QB0023_2024-05-09_B10.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,23_QB0023_2024-05-09_B11.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,24_QB0023_2024-05-09_B12.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,25_QB0023_2024-05-09_C01.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,26_QB0023_2024-05-09_C02.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,27_QB0023_2024-05-09_C03.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,28_QB0023_2024-05-09_C04.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,29_QB0023_2024-05-09_C05.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,2_QB0023_2024-05-09_A02.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,30_QB0023_2024-05-09_C06.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,31_QB0023_2024-05-09_C07.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,32_QB0023_2024-05-09_C08.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,33_QB0023_2024-05-09_C09.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,34_QB0023_2024-05-09_C10.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,35_QB0023_2024-05-09_C11.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,36_QB0023_2024-05-09_C12.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,37_QB0023_2024-05-09_D01.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,38_QB0023_2024-05-09_D02.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,39_QB0023_2024-05-09_D03.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,3_QB0023_2024-05-09_A03.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,40_QB0023_2024-05-09_D04.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,41_QB0023_2024-05-09_D05.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,42_QB0023_2024-05-09_D06.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,43_QB0023_2024-05-09_D07.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,44_QB0023_2024-05-09_D08.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,45_QB0023_2024-05-09_D09.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,46_QB0023_2024-05-09_D10.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,47_QB0023_2024-05-09_D11.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,48_QB0023_2024-05-09_D12.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,49_QB0023_2024-05-09_E01.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,4_QB0023_2024-05-09_A04.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,50_QB0023_2024-05-09_E02.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,51_QB0023_2024-05-09_E03.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,52_QB0023_2024-05-09_E04.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,53_QB0023_2024-05-09_E05.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,54_QB0023_2024-05-09_E06.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,55_QB0023_2024-05-09_E07.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,56_QB0023_2024-05-09_E08.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,57_QB0023_2024-05-09_E09.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,58_QB0023_2024-05-09_E10.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,59_QB0023_2024-05-09_E11.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,5_QB0023_2024-05-09_A05.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,60_QB0023_2024-05-09_E12.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,61_QB0023_2024-05-09_F01.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,62_QB0023_2024-05-09_F02.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,63_QB0023_2024-05-09_F03.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,64_QB0023_2024-05-09_F04.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,65_QB0023_2024-05-09_F05.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,66_QB0023_2024-05-09_F06.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,67_QB0023_2024-05-09_F07.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,68_QB0023_2024-05-09_F08.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,69_QB0023_2024-05-09_F09.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,6_QB0023_2024-05-09_A06.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,70_QB0023_2024-05-09_F10.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,71_QB0023_2024-05-09_F11.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,72_QB0023_2024-05-09_F12.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,73_QB0023_2024-05-09_G01.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,74_QB0023_2024-05-09_G02.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,75_QB0023_2024-05-09_G03.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,76_QB0023_2024-05-09_G04.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,77_QB0023_2024-05-09_G05.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,78_QB0023_2024-05-09_G06.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,79_QB0023_2024-05-09_G07.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,7_QB0023_2024-05-09_A07.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,80_QB0023_2024-05-09_G08.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,81_QB0023_2024-05-09_G09.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,82_QB0023_2024-05-09_G10.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,83_QB0023_2024-05-09_G11.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,84_QB0023_2024-05-09_G12.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,85_QB0023_2024-05-09_H01.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,86_QB0023_2024-05-09_H02.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,87_QB0023_2024-05-09_H03.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,88_QB0023_2024-05-09_H04.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,89_QB0023_2024-05-09_H05.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,8_QB0023_2024-05-09_A08.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,90_QB0023_2024-05-09_H06.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,91_QB0023_2024-05-09_H07.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,92_QB0023_2024-05-09_H08.ab1
O:\Quintara_data\2024-05-09_050824JG_CH\050824_jgramespacher#933538,93_QB0023_2024-05-09_H09.ab1
